Transaction_ID,Amount,Customer_Age,Merchant_Risk,Location_Match,Time_of_Day,Fraudulent
1,46.93,62,Low,1,Night,0
2,301.01,49,Medium,1,Morning,0
3,131.67,69,Low,1,Evening,0
4,91.29,47,Low,1,Afternoon,0
5,16.96,64,Low,1,Morning,0
6,16.96,52,Low,0,Evening,0
7,5.98,57,Low,0,Morning,0
8,201.12,69,Low,1,Afternoon,0
9,91.91,33,High,1,Afternoon,1
10,123.13,30,High,0,Evening,0
11,2.08,67,Medium,1,Afternoon,0
12,350.36,59,Low,1,Morning,0
13,178.64,47,Low,1,Afternoon,0
14,23.87,36,Medium,1,Morning,0
15,20.07,34,Medium,1,Morning,0
16,20.26,36,Low,1,Afternoon,0
17,36.28,45,High,0,Evening,0
18,74.39,43,Medium,0,Night,0
19,56.55,54,High,1,Afternoon,0
20,34.42,43,Medium,1,Morning,0
21,94.64,40,Medium,0,Morning,0
22,15.02,26,Low,1,Afternoon,0
23,34.55,29,High,1,Evening,0
24,45.63,18,Medium,0,Evening,0
25,60.89,18,Low,0,Morning,0
26,153.79,64,Low,1,Morning,0
27,22.27,51,Low,1,Evening,0
28,72.2,49,Medium,1,Night,0
29,89.75,65,High,1,Afternoon,0
30,4.76,42,Low,1,Morning,0
31,93.53,57,Low,1,Morning,0
32,18.7,62,Low,1,Evening,0
33,6.73,18,High,1,Afternoon,0
34,297.37,33,Medium,1,Evening,0
35,337.06,56,Medium,1,Afternoon,0
36,165.23,22,Low,0,Afternoon,0
37,36.33,39,Low,1,Afternoon,0
38,10.28,46,Low,1,Morning,1
39,115.28,20,Low,1,Night,0
40,58.01,29,Medium,1,Evening,0
41,13.02,43,Medium,1,Night,0
42,68.35,33,High,1,Evening,0
43,3.5,68,High,1,Afternoon,0
44,240.04,54,Low,1,Morning,0
45,29.95,39,Medium,1,Night,0
46,108.63,46,High,1,Morning,0
47,37.35,31,Medium,0,Evening,0
48,73.41,45,Low,1,Morning,0
49,79.12,22,Low,1,Morning,0
50,20.44,64,Low,1,Night,0
51,349.28,66,High,1,Afternoon,0
52,149.22,47,Medium,1,Morning,0
53,280.51,63,Low,1,Afternoon,0
54,225.22,69,Medium,0,Evening,0
55,91.11,22,Medium,1,Morning,0
56,254.94,29,Low,1,Night,0
57,9.27,33,Low,1,Evening,0
58,21.81,43,Medium,0,Evening,0
59,4.63,43,Low,1,Night,0
60,39.35,65,Medium,1,Morning,0
61,49.21,38,Low,1,Morning,0
62,31.66,56,Medium,1,Evening,1
63,176.46,53,Low,1,Morning,0
64,44.12,50,Low,0,Afternoon,0
65,32.98,47,Medium,1,Night,0
66,78.24,54,Low,1,Afternoon,0
67,15.19,40,Low,1,Morning,0
68,162.05,27,Low,1,Evening,0
69,7.75,22,Medium,1,Night,0
70,433.41,53,Medium,1,Morning,0
71,147.95,51,Medium,1,Morning,0
72,22.15,69,Low,1,Evening,0
73,0.55,48,Low,1,Evening,0
74,168.99,27,Low,1,Afternoon,0
75,122.71,36,Low,1,Night,0
76,130.57,49,Low,1,Night,0
77,147.52,18,Low,1,Evening,0
78,7.69,22,Low,1,Afternoon,0
79,44.39,62,High,0,Night,0
80,12.32,21,Low,0,Evening,0
81,198.85,33,Low,1,Morning,0
82,97.63,41,Medium,1,Night,0
83,40.18,33,Low,1,Afternoon,0
84,6.57,19,Medium,1,Afternoon,0
85,37.25,66,Medium,1,Afternoon,1
86,39.33,45,High,1,Morning,0
87,130.79,49,Low,1,Night,0
88,101.49,44,High,1,Night,0
89,218.23,37,Low,1,Morning,0
90,63.91,41,Low,1,Night,0
91,12.74,29,Low,1,Morning,0
92,124.91,67,High,1,Morning,0
93,143.04,52,Low,1,Morning,0
